年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2022/08/26,14.75,14.9,14.74,14.79,4740.0,70220.0,1.0246,0.9386,1262.0,-975.0,0.0,209.0,-766.0,2650.0,141.0,186.0,0.0,122.0,1.0,,,
2022/08/29,14.48,14.48,14.28,14.42,7329.0,105299.0,-2.5017,1.4542,2646.0,-925.0,0.0,-1792.0,-2717.0,2780.0,231.0,101.0,27.0,101.0,6.0,,,
2022/08/30,14.45,14.53,14.42,14.46,4388.0,63506.0,0.2774,0.8706,1032.0,-1287.0,0.0,-106.0,-1393.0,2876.0,106.0,10.0,4.0,97.0,0.0,,,
2022/08/31,14.38,14.4,14.16,14.33,9143.0,130341.0,-0.899,1.7998,3108.0,-3017.0,0.0,-1774.0,-4791.0,2945.0,171.0,102.0,16.0,81.0,0.0,,,
2022/09/01,14.21,14.21,14.01,14.05,7793.0,109670.0,-1.9539,1.5221,2739.0,-281.0,0.0,-2766.0,-3047.0,2937.0,227.0,235.0,5.0,78.0,2.0,,,
2022/09/02,13.98,14.03,13.93,13.94,5411.0,75579.0,-0.7829,1.0568,1929.0,-398.0,0.0,-1172.0,-1570.0,3033.0,117.0,10.0,4.0,75.0,1.0,,,
2022/09/05,13.93,13.94,13.84,13.87,3072.0,42669.0,-0.5022,0.6,1279.0,103.0,0.0,-1071.0,-968.0,3049.0,88.0,72.0,0.0,82.0,7.0,,,
2022/09/06,13.9,14.0,13.8,13.94,4816.0,67049.0,0.5047,0.9352,1355.0,217.0,0.0,-1175.0,-958.0,3094.0,116.0,71.0,0.0,84.0,2.0,,,
2022/09/07,13.91,14.15,13.89,14.09,4167.0,58562.0,1.076,0.8091,1358.0,923.0,0.0,-731.0,192.0,3117.0,140.0,117.0,0.0,99.0,15.0,,,
2022/09/08,14.22,14.33,14.2,14.28,4027.0,57545.0,1.3485,0.7804,1236.0,333.0,0.0,370.0,703.0,3059.0,128.0,186.0,0.0,106.0,7.0,,,
2022/09/12,14.49,14.5,14.38,14.49,4848.0,70155.0,1.4706,0.9395,1166.0,2150.0,0.0,-294.0,1856.0,2889.0,30.0,200.0,0.0,115.0,9.0,,,
2022/09/13,14.53,14.7,14.5,14.68,5922.0,86705.0,1.3112,1.1477,1525.0,1719.0,0.0,1458.0,3177.0,2652.0,121.0,358.0,0.0,137.0,22.0,,,
2022/09/14,14.38,14.55,14.35,14.47,5402.0,78210.0,-1.4305,1.0469,1341.0,1409.0,0.0,-1667.0,-258.0,2639.0,114.0,126.0,6.0,130.0,0.0,,,
2022/09/15,14.58,14.63,14.36,14.38,5985.0,86545.0,-0.622,1.1599,1394.0,1109.0,0.0,-672.0,437.0,2574.0,110.0,174.0,10.0,136.0,17.0,,,
2022/09/16,14.16,14.16,14.0,14.0,7648.0,107627.0,-2.6426,1.4793,2594.0,-923.0,0.0,-1949.0,-2872.0,2697.0,215.0,92.0,5.0,136.0,5.0,,,
2022/09/19,14.02,14.14,13.99,14.01,3553.0,49872.0,0.0714,0.6872,909.0,228.0,0.0,-1136.0,-908.0,2674.0,43.0,66.0,2.0,135.0,1.0,,,
2022/09/20,14.09,14.36,14.06,14.28,4554.0,64904.0,1.9272,0.8809,1082.0,1320.0,0.0,854.0,2174.0,2546.0,41.0,169.0,3.0,133.0,1.0,,,
2022/09/21,14.19,14.19,14.06,14.12,2913.0,41092.0,-1.1204,0.5634,873.0,-950.0,0.0,-403.0,-1353.0,2936.0,403.0,13.0,1.0,133.0,1.0,,,
2022/09/22,13.99,14.04,13.9,14.02,4129.0,57756.0,-0.7082,0.7971,1234.0,-915.0,0.0,-525.0,-1440.0,2959.0,55.0,31.0,0.0,140.0,8.0,,,
2022/09/23,13.91,13.97,13.65,13.81,9116.0,125647.0,-1.4979,1.7565,3337.0,-3586.0,0.0,-1844.0,-5430.0,3277.0,375.0,54.0,17.0,123.0,0.0,,,
2022/09/26,13.68,13.7,13.47,13.57,4229.0,57451.0,-1.7379,0.8117,1702.0,-113.0,0.0,-140.0,-253.0,3216.0,66.0,127.0,17.0,114.0,8.0,,,
2022/09/27,13.52,13.56,13.38,13.39,6256.0,84104.0,-1.3265,1.2008,1718.0,-914.0,0.0,-262.0,-1176.0,2905.0,168.0,479.0,26.0,91.0,3.0,,,
2022/09/28,13.46,13.53,12.99,13.02,6054.0,79537.0,-2.7633,1.1587,2138.0,-179.0,0.0,-1062.0,-1241.0,3059.0,311.0,157.0,3.0,90.0,2.0,,,
2022/09/29,13.15,13.32,13.14,13.28,5051.0,66936.0,1.9969,0.9667,1030.0,1820.0,0.0,-1057.0,762.0,3084.0,113.0,87.0,2.0,88.0,0.0,,,
2022/09/30,13.06,13.06,12.89,12.95,6992.0,90487.0,-2.4849,1.3356,2016.0,-1657.0,0.0,-893.0,-2550.0,3277.0,294.0,101.0,2.0,87.0,1.0,,,
2022/10/03,12.8,12.86,12.76,12.78,3756.0,48041.0,-1.3127,0.7175,1277.0,-349.0,0.0,20.0,-329.0,3351.0,116.0,42.0,0.0,89.0,2.0,,,
2022/10/04,12.99,13.16,12.94,13.16,2830.0,36957.0,2.9734,0.5406,819.0,1289.0,0.0,-678.0,611.0,3350.0,179.0,180.0,4.0,91.0,6.0,,,
2022/10/05,13.28,13.48,13.28,13.45,4806.0,64366.0,2.2036,0.9181,1113.0,2093.0,0.0,-4.0,2089.0,3247.0,54.0,157.0,4.0,91.0,4.0,,,
2022/10/06,13.36,13.55,13.36,13.54,3261.0,43910.0,0.6691,0.6229,822.0,1160.0,0.0,447.0,1607.0,3070.0,69.0,246.0,0.0,97.0,6.0,,,
2022/10/07,13.33,13.49,13.32,13.38,1672.0,22475.0,-1.1817,0.3194,573.0,440.0,0.0,-174.0,267.0,3053.0,62.0,69.0,2.0,95.0,0.0,,,
2022/10/11,13.01,13.24,13.0,13.18,3682.0,48516.0,-1.4948,0.7033,876.0,-176.0,0.0,155.0,-21.0,2981.0,20.0,92.0,6.0,91.0,2.0,,,
2022/10/12,13.18,13.18,13.0,13.11,3522.0,46030.0,-0.5311,0.6728,782.0,29.0,0.0,-326.0,-297.0,2935.0,69.0,115.0,1.0,90.0,0.0,,,
2022/10/13,13.11,13.15,13.0,13.0,4344.0,56672.0,-0.8391,0.8298,806.0,1019.0,0.0,505.0,1524.0,2977.0,86.0,44.0,2.0,88.0,0.0,,,
2022/10/14,13.15,13.22,13.12,13.22,3189.0,42007.0,1.6923,0.6092,719.0,187.0,0.0,164.0,351.0,3118.0,177.0,36.0,6.0,83.0,1.0,,,
2022/10/17,13.0,13.0,12.84,12.93,4521.0,58280.0,-2.1936,0.8636,1287.0,905.0,0.0,-1807.0,-902.0,3182.0,196.0,132.0,4.0,80.0,1.0,,,
2022/10/18,13.15,13.28,13.08,13.24,5941.0,78322.0,2.3975,1.136,853.0,1007.0,0.0,752.0,1759.0,3041.0,116.0,257.0,0.0,80.0,0.0,,,
2022/10/19,13.24,13.44,13.24,13.27,4149.0,55421.0,0.2266,0.7933,705.0,184.0,0.0,111.0,295.0,2937.0,27.0,131.0,0.0,80.0,0.0,,,
2022/10/20,13.06,13.1,12.76,12.96,6133.0,78970.0,-2.3361,1.1727,1712.0,-585.0,0.0,-1393.0,-1978.0,3092.0,270.0,115.0,0.0,81.0,1.0,,,
2022/10/21,12.96,13.0,12.88,12.94,2310.0,29871.0,-0.1543,0.4417,537.0,-592.0,0.0,946.0,354.0,3004.0,45.0,133.0,0.0,81.0,0.0,,,
2022/10/24,13.1,13.25,13.09,13.11,4740.0,62348.0,1.3138,0.9063,788.0,890.0,0.0,184.0,1074.0,2951.0,71.0,124.0,0.0,87.0,6.0,,,
2022/10/25,13.15,13.27,13.02,13.2,6483.0,85554.0,0.6865,1.2396,751.0,-1146.0,0.0,-1306.0,-2452.0,2863.0,22.0,110.0,1.0,87.0,1.0,,,
2022/10/26,13.3,13.48,13.24,13.44,3630.0,48707.0,1.8182,0.6928,990.0,715.0,0.0,267.0,982.0,2758.0,75.0,180.0,0.0,97.0,10.0,,,
2022/10/27,13.5,13.66,13.5,13.57,3586.0,48702.0,0.9673,0.6844,995.0,889.0,0.0,-696.0,193.0,2740.0,135.0,153.0,4.0,94.0,1.0,,,
2022/10/28,13.57,13.61,13.27,13.27,3133.0,41989.0,-2.2108,0.5979,666.0,-1421.0,0.0,1198.0,-223.0,2674.0,63.0,129.0,1.0,98.0,5.0,,,
2022/10/31,13.31,13.35,13.17,13.29,2946.0,39114.0,0.1507,0.5622,642.0,150.0,0.0,-519.0,-369.0,2760.0,134.0,48.0,3.0,95.0,0.0,,,
2022/11/01,13.29,13.63,13.29,13.58,3831.0,51835.0,2.1821,0.7311,831.0,127.0,0.0,1172.0,1299.0,2694.0,106.0,172.0,0.0,103.0,8.0,,,
2022/11/02,13.7,13.8,13.62,13.79,5514.0,75579.0,1.5464,1.0523,941.0,-482.0,0.0,2238.0,1756.0,2541.0,45.0,198.0,1.0,105.0,3.0,,,
2022/11/03,13.61,13.64,13.53,13.6,3142.0,42666.0,-1.3778,0.6008,711.0,-225.0,0.0,47.0,-178.0,2593.0,66.0,14.0,2.0,103.0,0.0,,,
2022/11/04,13.61,14.16,13.6,14.11,8291.0,115786.0,3.75,1.5868,1775.0,1196.0,0.0,2952.0,4147.0,2541.0,182.0,224.0,1.0,116.0,24.0,,,
2022/11/07,14.18,14.37,14.12,14.29,7180.0,102537.0,1.2757,1.3795,1695.0,2230.0,0.0,2176.0,4406.0,2453.0,183.0,271.0,1.0,120.0,5.0,,,
2022/11/08,14.29,14.4,14.2,14.2,3995.0,57090.0,-0.6298,0.769,1065.0,1302.0,0.0,545.0,1846.0,2408.0,84.0,129.0,9.0,112.0,1.0,,,
2022/11/09,14.34,14.54,14.34,14.39,7039.0,101747.0,1.338,1.3576,1564.0,1634.0,0.0,1291.0,2925.0,2268.0,55.0,195.0,1.0,125.0,14.0,,,
2022/11/10,14.31,14.31,13.98,13.98,5336.0,75172.0,-2.8492,1.0311,1525.0,108.0,0.0,-845.0,-737.0,2210.0,161.0,219.0,21.0,106.0,2.0,,,
2022/11/11,14.36,14.54,14.36,14.45,9333.0,135012.0,3.3619,1.8122,2131.0,2171.0,0.0,4488.0,6659.0,2031.0,103.0,282.0,0.0,119.0,13.0,,,
2022/11/14,14.56,14.67,14.38,14.38,7887.0,114433.0,-0.4844,1.5465,1609.0,-1318.0,0.0,4042.0,2724.0,2123.0,174.0,82.0,2.0,121.0,4.0,,,
2022/11/15,14.27,14.31,14.05,14.28,5198.0,73697.0,-0.6954,1.0212,1404.0,-1061.0,0.0,334.0,-727.0,2283.0,168.0,8.0,13.0,109.0,1.0,,,
2022/11/16,14.12,14.18,13.94,13.98,5911.0,82844.0,-2.1008,1.1613,1955.0,-534.0,0.0,-1328.0,-1862.0,2302.0,144.0,125.0,0.0,109.0,0.0,,,
2022/11/17,13.91,13.96,13.55,13.6,8792.0,120054.0,-2.7182,1.7273,3083.0,-3297.0,0.0,-1782.0,-5079.0,2508.0,415.0,209.0,8.0,101.0,0.0,,,
2022/11/18,13.58,13.62,13.47,13.52,5710.0,77362.0,-0.5882,1.1218,1280.0,-2009.0,0.0,1.0,-2008.0,2429.0,106.0,185.0,8.0,93.0,0.0,,,
2022/11/21,13.45,13.45,13.3,13.38,5809.0,77703.0,-1.0355,1.1413,1538.0,-2322.0,0.0,-402.0,-2724.0,2595.0,196.0,30.0,5.0,90.0,2.0,,,
2022/11/22,13.48,13.52,13.34,13.35,6820.0,91312.0,-0.2242,1.3373,1284.0,-2273.0,0.0,227.0,-2046.0,2747.0,175.0,23.0,2.0,88.0,0.0,,,
2022/11/23,13.39,13.39,13.25,13.36,6284.0,83619.0,0.0749,1.2286,1729.0,-1831.0,0.0,-1474.0,-3305.0,2884.0,218.0,81.0,0.0,89.0,1.0,,,
2022/11/24,13.4,13.62,13.4,13.57,5030.0,68215.0,1.5719,0.9834,1369.0,-548.0,0.0,-288.0,-836.0,2770.0,104.0,218.0,0.0,92.0,3.0,,,
2022/11/25,13.57,13.59,13.36,13.38,6512.0,87463.0,-1.4001,1.2719,1522.0,-2443.0,0.0,-700.0,-3143.0,2761.0,98.0,107.0,19.0,73.0,0.0,,,
2022/11/28,13.25,13.27,13.07,13.1,6916.0,90840.0,-2.0927,1.3442,2601.0,-2601.0,0.0,-1506.0,-4107.0,2968.0,258.0,51.0,2.0,74.0,3.0,,,
2022/11/29,13.05,13.14,12.99,13.13,5779.0,75464.0,0.229,1.1178,1912.0,-741.0,0.0,-3203.0,-3943.0,3205.0,257.0,20.0,1.0,73.0,0.0,,,
2022/11/30,13.18,13.39,13.16,13.38,4584.0,60780.0,1.904,0.8867,1285.0,182.0,0.0,-852.0,-670.0,3356.0,286.0,135.0,4.0,76.0,7.0,,,
2022/12/01,13.56,13.69,13.56,13.62,5553.0,75721.0,1.7937,1.073,1395.0,1114.0,0.0,1231.0,2345.0,2997.0,61.0,420.0,0.0,80.0,4.0,,,
2022/12/02,13.57,13.57,13.43,13.49,2315.0,31216.0,-0.9545,0.4473,873.0,-435.0,0.0,-548.0,-983.0,3068.0,126.0,50.0,8.0,76.0,4.0,,,
2022/12/05,13.6,13.6,13.42,13.43,3483.0,46877.0,-0.4448,0.673,1323.0,-214.0,0.0,-1480.0,-1694.0,3222.0,200.0,46.0,0.0,75.0,0.0,,,
2022/12/06,13.38,13.41,13.18,13.32,6199.0,82268.0,-0.8191,1.1956,1544.0,-211.0,0.0,-264.0,-475.0,3432.0,247.0,37.0,6.0,69.0,0.0,,,
2022/12/07,13.21,13.52,13.21,13.45,8484.0,113759.0,0.976,1.6394,1200.0,3343.0,0.0,-1919.0,1424.0,3360.0,24.0,96.0,1.0,68.0,0.0,,,
2022/12/08,13.39,13.44,13.31,13.38,2674.0,35809.0,-0.5204,0.5167,704.0,-412.0,0.0,194.0,-218.0,3457.0,103.0,6.0,0.0,68.0,0.0,,,
2022/12/09,13.37,13.37,13.26,13.28,7011.0,93315.0,-0.7474,1.3509,1491.0,-2308.0,0.0,-68.0,-2376.0,3526.0,79.0,10.0,0.0,70.0,2.0,,,
2022/12/12,13.23,13.25,13.08,13.14,5816.0,76305.0,-1.0542,1.1142,1671.0,-731.0,0.0,-2453.0,-3184.0,3663.0,191.0,23.0,2.0,68.0,0.0,,,
2022/12/13,13.14,13.15,13.01,13.02,4887.0,63824.0,-0.9132,0.9317,1978.0,-525.0,0.0,-2817.0,-3342.0,3646.0,169.0,170.0,0.0,68.0,0.0,,,
2022/12/14,13.1,13.13,13.04,13.09,2845.0,37199.0,0.5376,0.5388,933.0,94.0,0.0,-1160.0,-1066.0,3656.0,41.0,31.0,5.0,63.0,0.0,,,
2022/12/15,13.01,13.08,12.93,13.07,5275.0,68527.0,-0.1528,0.9944,2050.0,-605.0,0.0,-2950.0,-3555.0,3875.0,246.0,27.0,0.0,63.0,0.0,,,
2022/12/16,12.99,13.02,12.82,12.84,8986.0,115821.0,-1.7598,1.6796,3918.0,-1125.0,0.0,-6233.0,-7358.0,4084.0,226.0,17.0,0.0,63.0,0.0,,,
2022/12/19,12.84,13.07,12.82,12.9,4564.0,59077.0,0.4673,0.8507,1305.0,496.0,0.0,-1703.0,-1207.0,4081.0,204.0,207.0,0.0,65.0,2.0,,,
2022/12/20,12.87,12.9,12.66,12.68,7803.0,99432.0,-1.7054,1.4437,3194.0,-1324.0,0.0,-2359.0,-3683.0,4133.0,190.0,138.0,1.0,64.0,0.0,,,
2022/12/21,12.7,12.74,12.58,12.58,5395.0,68162.0,-0.7886,0.9917,1732.0,-195.0,0.0,-3129.0,-3324.0,4434.0,308.0,7.0,0.0,64.0,0.0,,,
2022/12/22,12.66,12.69,12.5,12.51,5867.0,73672.0,-0.5564,1.0687,2226.0,-62.0,0.0,-3668.0,-3730.0,4671.0,242.0,5.0,1.0,63.0,0.0,,,
2022/12/23,12.33,12.33,12.22,12.25,5757.0,70599.0,-2.0783,1.0429,2586.0,-396.0,0.0,-3232.0,-3628.0,4755.0,174.0,90.0,0.0,67.0,4.0,,,
2022/12/26,12.24,12.44,12.2,12.44,3561.0,43927.0,1.551,0.6451,1151.0,234.0,0.0,-1282.0,-1048.0,4695.0,76.0,136.0,0.0,67.0,0.0,,,
2022/12/27,12.48,12.66,12.44,12.52,5204.0,65315.0,0.6431,0.9428,1266.0,257.0,0.0,-1942.0,-1685.0,4792.0,130.0,33.0,0.0,67.0,0.0,,,
2022/12/28,12.37,12.38,12.12,12.19,6762.0,82491.0,-2.6358,1.1979,2557.0,-823.0,0.0,-2675.0,-3498.0,4885.0,348.0,255.0,4.0,63.0,0.0,,,
2022/12/29,12.1,12.19,12.07,12.17,4038.0,48994.0,-0.1641,0.7153,1056.0,1450.0,0.0,-2301.0,-851.0,4855.0,108.0,138.0,0.0,63.0,0.0,,,
2022/12/30,12.25,12.31,12.19,12.22,2761.0,33807.0,0.4108,0.4887,819.0,-127.0,0.0,-1046.0,-1173.0,4857.0,77.0,75.0,0.0,63.0,0.0,,,
2023/01/03,12.22,12.26,12.05,12.26,4639.0,56415.0,0.3273,0.8196,1492.0,-331.0,0.0,-1871.0,-2202.0,5022.0,187.0,15.0,0.0,56.0,0.0,,,
2023/01/04,12.19,12.19,12.04,12.04,8357.0,100921.0,-1.7945,1.4661,2845.0,-1327.0,0.0,-4607.0,-5934.0,5444.0,498.0,76.0,1.0,55.0,0.0,,,
2023/01/05,12.14,12.3,12.08,12.26,4815.0,58612.0,1.8272,0.8425,1279.0,317.0,0.0,54.0,371.0,5413.0,119.0,150.0,2.0,53.0,0.0,,,
2023/01/06,12.25,12.52,12.23,12.44,8011.0,99204.0,1.4682,1.4018,1833.0,1973.0,0.0,-2293.0,-320.0,5559.0,307.0,161.0,0.0,54.0,1.0,,,
2023/01/09,12.68,12.69,12.58,12.66,9070.0,114593.0,1.7685,1.5871,1485.0,2632.0,0.0,1084.0,3716.0,5337.0,74.0,296.0,0.0,54.0,0.0,,,
2023/01/10,12.69,12.83,12.66,12.81,5172.0,65912.0,1.1848,0.9066,1290.0,1031.0,0.0,616.0,1647.0,5211.0,98.0,224.0,0.0,57.0,3.0,,,
2023/01/11,12.83,12.87,12.76,12.83,2753.0,35267.0,0.1561,0.4826,832.0,55.0,0.0,980.0,1035.0,4998.0,15.0,223.0,0.0,60.0,3.0,,,
2023/01/12,12.85,13.04,12.85,12.97,6956.0,90242.0,1.0912,1.2214,1466.0,2111.0,0.0,2089.0,4200.0,4667.0,73.0,399.0,0.0,70.0,10.0,,,
2023/01/13,13.05,13.14,12.99,12.99,7026.0,91803.0,0.1542,1.237,1496.0,1000.0,0.0,1351.0,2351.0,4412.0,15.0,270.0,1.0,73.0,4.0,,,
2023/01/16,13.02,13.08,12.97,13.04,4041.0,52693.0,0.3849,0.7127,1020.0,235.0,0.0,1892.0,2127.0,4185.0,35.0,261.0,0.0,77.0,4.0,,,
2023/01/17,13.06,13.07,12.89,12.89,4637.0,60169.0,-1.1503,0.8193,1166.0,278.0,0.0,526.0,804.0,3972.0,49.0,296.0,2.0,75.0,0.0,,,
2023/01/30,13.42,13.88,13.42,13.76,24379.0,335286.0,6.7494,4.3341,4637.0,13114.0,0.0,3302.0,16416.0,3296.0,290.0,916.0,2.0,86.0,13.0,,,
2023/01/31,13.76,13.89,13.76,13.82,7819.0,108176.0,0.436,1.4,2001.0,1687.0,0.0,2254.0,3941.0,3197.0,143.0,242.0,0.0,93.0,10.0,,,
2023/02/01,13.88,14.05,13.88,13.98,7807.0,109166.0,1.1577,1.4351,2063.0,581.0,0.0,3165.0,3746.0,2867.0,105.0,432.0,0.0,105.0,12.0,,,
2023/02/02,14.1,14.11,13.93,13.96,4838.0,67687.0,-0.1431,0.8918,1436.0,-752.0,0.0,1851.0,1099.0,2961.0,198.0,104.0,0.0,113.0,10.0,,,
2023/02/03,13.89,13.9,13.72,13.75,10689.0,147522.0,-1.5043,1.9649,2207.0,1360.0,0.0,1291.0,2651.0,2726.0,108.0,343.0,5.0,111.0,3.0,,,
2023/02/06,13.72,13.73,13.59,13.59,4502.0,61406.0,-1.1636,0.8299,1642.0,247.0,0.0,320.0,567.0,2680.0,64.0,110.0,20.0,93.0,2.0,,,
2023/02/07,13.59,13.66,13.57,13.61,3395.0,46295.0,0.1472,0.6264,771.0,44.0,0.0,-66.0,-22.0,2727.0,74.0,7.0,5.0,89.0,1.0,,,
2023/02/08,13.65,13.78,13.65,13.73,4145.0,56921.0,0.8817,0.7662,1073.0,-307.0,0.0,-150.0,-457.0,2784.0,151.0,94.0,3.0,87.0,1.0,,,
2023/02/09,13.7,13.72,13.6,13.66,3737.0,51073.0,-0.5098,0.6908,778.0,-334.0,0.0,307.0,-27.0,2626.0,47.0,205.0,5.0,83.0,1.0,,,
2023/02/10,13.66,13.66,13.48,13.49,3425.0,46338.0,-1.2445,0.6414,1417.0,-387.0,0.0,67.0,-320.0,2599.0,71.0,98.0,0.0,84.0,1.0,,,
2023/02/13,13.48,13.52,13.4,13.45,2111.0,28407.0,-0.2965,0.3983,1019.0,76.0,0.0,16.0,92.0,2508.0,26.0,117.0,0.0,86.0,2.0,,,
2023/02/14,13.51,13.54,13.46,13.48,1535.0,20724.0,0.223,0.2896,642.0,-114.0,0.0,120.0,6.0,2501.0,9.0,16.0,4.0,82.0,0.0,,,
2023/02/15,13.52,13.61,13.45,13.46,2935.0,39657.0,-0.1484,0.5538,1081.0,43.0,0.0,-839.0,-796.0,2402.0,44.0,138.0,0.0,82.0,0.0,,,
2023/02/16,13.53,13.66,13.53,13.63,3359.0,45722.0,1.263,0.6338,1162.0,41.0,0.0,-495.0,-454.0,2619.0,250.0,38.0,0.0,82.0,0.0,,,
2023/02/17,13.55,13.56,13.31,13.32,5903.0,79068.0,-2.2744,1.1117,2539.0,-2472.0,0.0,-857.0,-3329.0,2620.0,98.0,97.0,2.0,80.0,0.0,,,
2023/02/20,13.19,13.19,12.91,12.98,14913.0,193848.0,-2.5526,2.7439,5508.0,-1795.0,0.0,-9529.0,-11324.0,3162.0,623.0,46.0,11.0,69.0,0.0,,,
2023/02/21,13.0,13.03,12.92,13.01,5981.0,77635.0,0.2311,1.0954,1733.0,571.0,0.0,-2785.0,-2214.0,3210.0,199.0,151.0,0.0,69.0,0.0,,,
2023/02/22,12.88,12.89,12.75,12.75,10589.0,135382.0,-1.9985,1.9062,4618.0,-817.0,0.0,-7054.0,-7871.0,3107.0,175.0,278.0,16.0,54.0,1.0,,,
2023/02/23,12.79,12.81,12.72,12.77,5368.0,68541.0,0.1569,0.9646,1714.0,-82.0,0.0,-3208.0,-3290.0,3246.0,194.0,55.0,0.0,54.0,0.0,,,
2023/02/24,12.83,12.89,12.78,12.8,3457.0,44325.0,0.2349,0.6212,1400.0,-264.0,0.0,-1864.0,-2128.0,3195.0,29.0,80.0,0.0,54.0,0.0,,,
2023/03/01,12.8,12.91,12.8,12.9,4277.0,54991.0,0.7813,0.7638,1450.0,-506.0,0.0,-1214.0,-1720.0,3575.0,440.0,56.0,0.0,55.0,1.0,,,
2023/03/02,12.91,12.91,12.79,12.82,3968.0,50898.0,-0.6202,0.7061,1620.0,-146.0,0.0,-1729.0,-1875.0,3596.0,90.0,68.0,0.0,55.0,1.0,,,
2023/03/03,12.91,12.91,12.82,12.86,3096.0,39823.0,0.312,0.5499,1154.0,261.0,0.0,-759.0,-498.0,3581.0,18.0,33.0,0.0,56.0,1.0,,,
2023/03/06,12.95,13.17,12.95,13.16,7947.0,103833.0,2.3328,1.4116,2285.0,2475.0,0.0,-822.0,1653.0,3478.0,120.0,223.0,0.0,100.0,44.0,,,
2023/03/07,13.15,13.24,13.12,13.18,4252.0,56117.0,0.152,0.7539,1406.0,507.0,0.0,281.0,788.0,3381.0,20.0,117.0,2.0,100.0,2.0,,,
2023/03/08,13.04,13.07,12.91,12.91,7400.0,95785.0,-2.0486,1.3028,2733.0,-1009.0,0.0,-3289.0,-4298.0,3456.0,180.0,105.0,47.0,53.0,0.0,,,
2023/03/09,12.91,12.92,12.85,12.88,3901.0,50249.0,-0.2324,0.6862,1506.0,-207.0,0.0,-986.0,-1193.0,3488.0,59.0,27.0,2.0,63.0,12.0,,,
2023/03/10,12.78,12.78,12.63,12.69,6851.0,86893.0,-1.4752,1.1988,3094.0,-1091.0,0.0,-2682.0,-3773.0,3538.0,117.0,67.0,1.0,65.0,3.0,,,
2023/03/13,12.64,12.68,12.52,12.58,5851.0,73591.0,-0.8668,1.0185,2272.0,196.0,0.0,-1997.0,-1801.0,3700.0,179.0,17.0,2.0,63.0,0.0,,,
2023/03/14,12.48,12.49,12.26,12.35,11598.0,143093.0,-1.8283,1.9997,4536.0,-1436.0,0.0,-6166.0,-7602.0,3797.0,123.0,23.0,0.0,64.0,1.0,,,
2023/03/15,12.41,12.56,12.41,12.42,4466.0,55727.0,0.5668,0.7693,1321.0,-153.0,0.0,-864.0,-1017.0,3762.0,39.0,74.0,0.0,65.0,1.0,,,
2023/03/16,12.34,12.35,12.22,12.24,6120.0,75033.0,-1.4493,1.0516,2674.0,-354.0,0.0,-2148.0,-2502.0,3687.0,70.0,145.0,0.0,66.0,1.0,,,
2023/03/17,12.2,12.25,12.1,12.18,12997.0,158181.0,-0.4902,2.1825,4302.0,-1715.0,0.0,-6409.0,-8124.0,4132.0,502.0,57.0,11.0,56.0,1.0,,,
2023/03/20,12.11,12.15,11.99,12.04,12278.0,147800.0,-1.1494,2.0362,4497.0,-1216.0,0.0,-6830.0,-8046.0,4400.0,338.0,30.0,0.0,56.0,0.0,,,
2023/03/21,12.1,12.15,12.09,12.13,6903.0,83614.0,0.7475,1.1438,1659.0,-101.0,0.0,-4093.0,-4194.0,4626.0,290.0,64.0,0.0,56.0,0.0,,,
2023/03/22,12.26,12.52,12.26,12.47,8529.0,106069.0,2.803,1.4098,2279.0,135.0,0.0,-546.0,-411.0,4473.0,106.0,196.0,32.0,30.0,6.0,,,
2023/03/23,12.4,12.53,12.37,12.51,4570.0,56954.0,0.3208,0.7516,1222.0,-447.0,0.0,752.0,305.0,4456.0,115.0,127.0,0.0,34.0,4.0,,,
2023/03/24,12.47,12.47,12.31,12.36,6186.0,76516.0,-1.199,1.0141,2084.0,-374.0,0.0,-2432.0,-2806.0,4462.0,101.0,95.0,5.0,31.0,2.0,,,
2023/03/27,12.38,12.4,12.27,12.32,4349.0,53640.0,-0.3236,0.7118,1475.0,1509.0,0.0,-1847.0,-338.0,4492.0,40.0,10.0,1.0,31.0,1.0,,,
2023/03/28,12.32,12.37,12.24,12.25,2916.0,35796.0,-0.5682,0.4773,1381.0,-959.0,0.0,58.0,-901.0,4529.0,70.0,31.0,2.0,28.0,0.0,,,
2023/03/29,12.3,12.41,12.3,12.34,2025.0,25035.0,0.7347,0.332,917.0,435.0,0.0,-342.0,93.0,4533.0,70.0,66.0,3.0,28.0,3.0,,,
2023/03/30,12.42,12.46,12.37,12.44,2755.0,34229.0,0.8104,0.4513,918.0,207.0,0.0,-176.0,31.0,4622.0,167.0,78.0,0.0,30.0,2.0,,,
2023/03/31,12.5,12.62,12.48,12.55,7300.0,91610.0,0.8842,1.1957,1546.0,2007.0,0.0,-1337.0,670.0,4593.0,120.0,109.0,1.0,35.0,6.0,,,
2023/04/06,12.32,12.33,12.08,12.09,17865.0,216792.0,-3.6653,2.8584,6668.0,-7040.0,0.0,-8449.0,-15489.0,4912.0,437.0,116.0,9.0,28.0,2.0,,,
