年月日,開盤價(元),最高價(元),最低價(元),收盤價(元),成交量(千股),成交值(千元),報酬率％,週轉率％,成交筆數(筆),外資買賣超(千股),投信買賣超(千股),自營買賣超(千股),合計買賣超(千股),融資餘額(張),融資買進(張),融資賣出(張),融券買進(張),融券餘額(張),融券賣出(張),本益比-TSE,股價淨值比-TSE,股利殖利率-TSE
2021/04/14,,,,,,,,,,49.0,0.0,0.0,49.0,,,,,,,,,
2021/04/15,,,,,,,,,,3.0,0.0,0.0,3.0,,,,,,,,,
2021/04/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/04/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/04/20,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/04/21,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/04/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/04/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/04/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/04/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/04/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/04/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/06,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,
2021/05/07,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2021/05/10,,,,,,,,,,10.0,0.0,0.0,10.0,,,,,,,,,
2021/05/11,,,,,,,,,,19.0,0.0,0.0,19.0,,,,,,,,,
2021/05/12,,,,,,,,,,15.0,0.0,0.0,57.0,,,,,,,,,
2021/05/13,,,,,,,,,,3.0,0.0,0.0,3.0,,,,,,,,,
2021/05/14,,,,,,,,,,2.0,0.0,0.0,3.0,,,,,,,,,
2021/05/17,,,,,,,,,,18.0,0.0,0.0,18.0,,,,,,,,,
2021/05/18,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/05/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/26,,,,,,,,,,6.0,0.0,0.0,6.0,,,,,,,,,
2021/05/27,,,,,,,,,,-2.0,0.0,0.0,-3.0,,,,,,,,,
2021/05/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/05/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/01,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2021/06/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/03,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2021/06/04,,,,,,,,,,5.0,0.0,0.0,5.0,,,,,,,,,
2021/06/07,,,,,,,,,,-7.0,0.0,0.0,-7.0,,,,,,,,,
2021/06/08,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/06/09,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2021/06/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/11,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2021/06/15,,,,,,,,,,-7.0,0.0,0.0,-6.0,,,,,,,,,
2021/06/16,,,,,,,,,,6.0,0.0,0.0,6.0,,,,,,,,,
2021/06/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/18,,,,,,,,,,-10.0,0.0,0.0,-9.0,,,,,,,,,
2021/06/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/22,,,,,,,,,,75.0,0.0,0.0,75.0,,,,,,,,,
2021/06/23,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/06/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/25,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/06/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/06/30,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/07/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/08,,,,,,,,,,4.0,0.0,0.0,3.0,,,,,,,,,
2021/07/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/13,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/07/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/16,,,,,,,,,,-10.0,0.0,0.0,-10.0,,,,,,,,,
2021/07/19,,,,,,,,,,-14.0,0.0,0.0,-14.0,,,,,,,,,
2021/07/20,,,,,,,,,,-27.0,0.0,0.0,-27.0,,,,,,,,,
2021/07/21,,,,,,,,,,-14.0,0.0,0.0,-14.0,,,,,,,,,
2021/07/22,,,,,,,,,,-45.0,0.0,0.0,-45.0,,,,,,,,,
2021/07/23,,,,,,,,,,-20.0,0.0,0.0,-20.0,,,,,,,,,
2021/07/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/07/27,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2021/07/28,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2021/07/29,,,,,,,,,,-13.0,0.0,0.0,-14.0,,,,,,,,,
2021/07/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/04,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2021/08/05,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2021/08/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/13,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/08/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/17,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2021/08/18,,,,,,,,,,-34.0,0.0,0.0,-34.0,,,,,,,,,
2021/08/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/27,,,,,,,,,,-3.0,0.0,0.0,-2.0,,,,,,,,,
2021/08/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/08/31,,,,,,,,,,6.0,0.0,0.0,6.0,,,,,,,,,
2021/09/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/06,,,,,,,,,,-1.0,0.0,0.0,-2.0,,,,,,,,,
2021/09/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/13,,,,,,,,,,12.0,0.0,0.0,12.0,,,,,,,,,
2021/09/14,,,,,,,,,,2232.0,0.0,0.0,18.0,,,,,,,,,
2021/09/15,,,,,,,,,,35.0,0.0,0.0,34.0,,,,,,,,,
2021/09/16,,,,,,,,,,1.0,0.0,0.0,2.0,,,,,,,,,
2021/09/17,,,,,,,,,,10.0,0.0,0.0,10.0,,,,,,,,,
2021/09/22,,,,,,,,,,13.0,0.0,0.0,12.0,,,,,,,,,
2021/09/23,,,,,,,,,,30.0,0.0,0.0,30.0,,,,,,,,,
2021/09/24,,,,,,,,,,1.0,0.0,0.0,2.0,,,,,,,,,
2021/09/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/09/28,,,,,,,,,,29.0,0.0,0.0,29.0,,,,,,,,,
2021/09/29,,,,,,,,,,42.0,0.0,0.0,42.0,,,,,,,,,
2021/09/30,,,,,,,,,,23.0,0.0,0.0,22.0,,,,,,,,,
2021/10/01,,,,,,,,,,19.0,0.0,0.0,19.0,,,,,,,,,
2021/10/04,,,,,,,,,,25.0,0.0,0.0,26.0,,,,,,,,,
2021/10/05,,,,,,,,,,49.0,0.0,0.0,49.0,,,,,,,,,
2021/10/06,,,,,,,,,,40.0,0.0,0.0,39.0,,,,,,,,,
2021/10/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/10/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/10/12,,,,,,,,,,18.0,0.0,0.0,18.0,,,,,,,,,
2021/10/13,,,,,,,,,,13.0,0.0,0.0,13.0,,,,,,,,,
2021/10/14,,,,,,,,,,9.0,0.0,0.0,9.0,,,,,,,,,
2021/10/15,,,,,,,,,,24.0,0.0,0.0,24.0,,,,,,,,,
2021/10/18,,,,,,,,,,25.0,0.0,0.0,25.0,,,,,,,,,
2021/10/19,,,,,,,,,,11.0,0.0,0.0,11.0,,,,,,,,,
2021/10/20,,,,,,,,,,22.0,0.0,0.0,22.0,,,,,,,,,
2021/10/21,,,,,,,,,,13.0,0.0,0.0,13.0,,,,,,,,,
2021/10/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/10/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/10/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/10/27,,,,,,,,,,-8.0,0.0,0.0,-8.0,,,,,,,,,
2021/10/28,,,,,,,,,,5.0,0.0,0.0,5.0,,,,,,,,,
2021/10/29,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2021/11/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/05,,,,,,,,,,12.0,0.0,0.0,13.0,,,,,,,,,
2021/11/08,,,,,,,,,,9.0,0.0,0.0,9.0,,,,,,,,,
2021/11/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/12,,,,,,,,,,14.0,0.0,0.0,13.0,,,,,,,,,
2021/11/15,,,,,,,,,,9.0,0.0,0.0,9.0,,,,,,,,,
2021/11/16,,,,,,,,,,-3.0,0.0,0.0,-3.0,,,,,,,,,
2021/11/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/11/19,,,,,,,,,,21.0,0.0,0.0,21.0,,,,,,,,,
2021/11/22,,,,,,,,,,14.0,0.0,0.0,14.0,,,,,,,,,
2021/11/23,,,,,,,,,,30.0,0.0,0.0,30.0,,,,,,,,,
2021/11/24,,,,,,,,,,50.0,0.0,0.0,50.0,,,,,,,,,
2021/11/25,,,,,,,,,,69.0,0.0,0.0,70.0,,,,,,,,,
2021/11/26,,,,,,,,,,25.0,0.0,0.0,25.0,,,,,,,,,
2021/11/29,,,,,,,,,,7.0,0.0,0.0,7.0,,,,,,,,,
2021/11/30,,,,,,,,,,15.0,0.0,0.0,15.0,,,,,,,,,
2021/12/01,,,,,,,,,,11.0,0.0,0.0,11.0,,,,,,,,,
2021/12/02,,,,,,,,,,12.0,0.0,0.0,12.0,,,,,,,,,
2021/12/03,,,,,,,,,,13.0,0.0,0.0,13.0,,,,,,,,,
2021/12/06,,,,,,,,,,13.0,0.0,0.0,13.0,,,,,,,,,
2021/12/07,,,,,,,,,,4.0,0.0,0.0,4.0,,,,,,,,,
2021/12/08,,,,,,,,,,16.0,0.0,0.0,16.0,,,,,,,,,
2021/12/09,,,,,,,,,,11.0,0.0,0.0,11.0,,,,,,,,,
2021/12/10,,,,,,,,,,51.0,0.0,0.0,51.0,,,,,,,,,
2021/12/13,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2021/12/14,,,,,,,,,,16.0,0.0,0.0,16.0,,,,,,,,,
2021/12/15,,,,,,,,,,3.0,0.0,0.0,4.0,,,,,,,,,
2021/12/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/27,,,,,,,,,,4.0,0.0,0.0,4.0,,,,,,,,,
2021/12/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2021/12/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/12,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,
2022/01/13,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2022/01/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/01/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/02/07,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,
2022/02/08,,,,,,,,,,-35.0,0.0,0.0,-35.0,,,,,,,,,
2022/02/09,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2022/02/10,,,,,,,,,,-14.0,0.0,0.0,-14.0,,,,,,,,,
2022/02/11,,,,,,,,,,-38.0,0.0,0.0,-38.0,,,,,,,,,
2022/02/14,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2022/02/15,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2022/02/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/02/17,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2022/02/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/02/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/02/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/02/23,,,,,,,,,,-2.0,0.0,0.0,-2.0,,,,,,,,,
2022/02/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/02/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/10,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2022/03/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/03/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/26,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,
2022/04/27,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2022/04/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/04/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/03,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/04,,,,,,,,,,-1.0,0.0,0.0,-1.0,,,,,,,,,
2022/05/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/25,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/26,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/05/31,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/02,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/07,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/08,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/09,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/10,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/16,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/17,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/23,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/24,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/27,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/28,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/29,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/06/30,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/04,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/05,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/06,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/07,,,,,,,,,,-11.0,0.0,0.0,-11.0,,,,,,,,,
2022/07/08,,,,,,,,,,-4.0,0.0,0.0,-4.0,,,,,,,,,
2022/07/11,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/12,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/13,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/14,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/15,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/18,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/19,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/20,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/21,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/22,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/07/25,,,,,,,,,,7.0,0.0,0.0,7.0,,,,,,,,,
2022/07/26,,,,,,,,,,5.0,0.0,0.0,5.0,,,,,,,,,
2022/07/27,,,,,,,,,,9.0,0.0,0.0,9.0,,,,,,,,,
2022/07/28,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,
2022/07/29,,,,,,,,,,-39.0,0.0,0.0,-39.0,,,,,,,,,
2022/08/01,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,
2022/08/02,,,,,,,,,,-7.0,0.0,0.0,-7.0,,,,,,,,,
2022/08/03,,,,,,,,,,12.0,0.0,0.0,12.0,,,,,,,,,
2022/08/04,,,,,,,,,,-2.0,0.0,0.0,-2.0,,,,,,,,,
2022/08/05,,,,,,,,,,3.0,0.0,0.0,3.0,,,,,,,,,
2022/08/08,,,,,,,,,,2.0,0.0,0.0,2.0,,,,,,,,,
2022/08/09,,,,,,,,,,-16.0,0.0,0.0,-16.0,,,,,,,,,
2022/08/10,,,,,,,,,,-6.0,0.0,0.0,-6.0,,,,,,,,,
2022/08/11,,,,,,,,,,-7.0,0.0,0.0,-7.0,,,,,,,,,
2022/08/12,,,,,,,,,,1.0,0.0,0.0,1.0,,,,,,,,,
2022/08/15,,,,,,,,,,14.0,0.0,0.0,14.0,,,,,,,,,
2022/08/16,,,,,,,,,,61.0,0.0,0.0,61.0,,,,,,,,,
2022/08/17,,,,,,,,,,5.0,0.0,0.0,5.0,,,,,,,,,
2022/08/18,,,,,,,,,,59.0,0.0,0.0,59.0,,,,,,,,,
